id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_area,access_area,model_areas_area,areas_in_country.group_areas_manager,1,1,1,1
access_area_user,access_area,model_areas_area,areas_in_country.group_areas_user,1,0,0,0
access_area_public,access_area,model_areas_area,areas_in_country.group_areas_public,1,1,0,0


access_areas_manager,areas.manager,model_areas_area,areas_in_country.group_areas_manager,1,1,1,1
access_areas_user,areas.user,model_areas_area,areas_in_country.group_areas_user,1,0,0,0
access_areas_public,areas.public,model_areas_area,areas_in_country.group_areas_public,1,1,0,0


access_res_country_state,res_country_state,model_res_country_state,areas_in_country.group_areas_manager,1,1,1,1
access_res_country_district,res_country_district,model_res_country_district,areas_in_country.group_areas_manager,1,1,1,1
access_res_country_ward,res_country_ward,model_res_country_ward,areas_in_country.group_areas_manager,1,1,1,1

access_res_country_state,res_country_state,model_res_country_state,areas_in_country.group_areas_user,1,0,0,0
access_res_country_district,res_country_district,model_res_country_district,areas_in_country.group_areas_user,1,0,0,0
access_res_country_ward,res_country_ward,model_res_country_ward,areas_in_country.group_areas_user,1,0,0,0


access_area_public,access_area,model_areas_area,areas_in_country.group_areas_public,1,1,0,0
access_res_country_state,res_country_state,model_res_country_state,areas_in_country.group_areas_public,1,1,0,0
access_res_country_district,res_country_district,model_res_country_district,areas_in_country.group_areas_public,1,1,1,1
access_res_country_ward,res_country_ward,model_res_country_ward,areas_in_country.group_areas_public,1,1,1,1
